Downloading: nvd-clojure/nvd-clojure/maven-metadata.xml from clojars
[2025-03-18 02:59:47.624] INFO nvd-clojure - User-provided config: {:delete-config? false, :group "com.github.pmonks", :name "lice-comb", :version "2.0.348-SNAPSHOT", :nvd {:output-dir "../target/nvd"}}
Mar 18, 2025 2:59:47 AM org.apache.commons.jcs3.engine.control.CompositeCacheManager 
INFO: Instance is null, returning unconfigured instance
Mar 18, 2025 2:59:47 AM org.apache.commons.jcs3.engine.control.CompositeCacheManager 
INFO: Setting default auxiliaries to "ODC"
Mar 18, 2025 2:59:47 AM org.apache.commons.jcs3.engine.control.CompositeCacheManager 
INFO: setting defaultCompositeCacheAttributes to [ useLateral = true, useRemote = true, useDisk = true, maxObjs = 0, maxSpoolPerRun = -1, diskUsagePattern = UPDATE, spoolChunkSize = 2 ]
Mar 18, 2025 2:59:47 AM org.apache.commons.jcs3.engine.control.CompositeCacheManager 
INFO: setting defaultElementAttributes to [ IS_LATERAL = false, IS_SPOOL = true, IS_REMOTE = false, IS_ETERNAL = false, MaxLifeSeconds = 86400, IdleTime = 1800, CreateTime = 1742266787943, LastAccessTime = 1742266787943, getTimeToLiveSeconds() = 86399, createTime = 1742266787943 ]
Mar 18, 2025 2:59:47 AM org.apache.commons.jcs3.engine.memory.AbstractDoubleLinkedListMemoryCache 
INFO: initialized MemoryCache for CENTRAL
Mar 18, 2025 2:59:47 AM org.apache.commons.jcs3.engine.control.CompositeCache 
INFO: Constructed cache with name [CENTRAL] and cache attributes [ useLateral = true, useRemote = true, useDisk = true, maxObjs = 0, maxSpoolPerRun = -1, diskUsagePattern = UPDATE, spoolChunkSize = 2 ]
Mar 18, 2025 2:59:47 AM org.apache.commons.jcs3.auxiliary.AuxiliaryCacheConfigurator 
INFO: No cache event logger defined for auxiliary [jcs.auxiliary.ODC]
Mar 18, 2025 2:59:47 AM org.apache.commons.jcs3.auxiliary.AuxiliaryCacheConfigurator 
INFO: Using standard serializer [org.apache.commons.jcs3.utils.serialization.StandardSerializer@5934153e] for auxiliary [jcs.auxiliary.ODC]
Mar 18, 2025 2:59:47 AM org.apache.commons.jcs3.auxiliary.disk.indexed.IndexedDiskCache 
INFO: Region [CENTRAL] : Set maxKeySize to: "1,000,000"
Mar 18, 2025 2:59:47 AM org.apache.commons.jcs3.auxiliary.disk.indexed.IndexedDiskCache 
INFO: Region [CENTRAL] : Cache file root directory: /home/runner/.m2/repository/org/owasp/dependency-check-utils/12.0.2/data/11.0/cache
Mar 18, 2025 2:59:47 AM org.apache.commons.jcs3.auxiliary.disk.indexed.IndexedDiskCache 
INFO: Region [CENTRAL] : Indexed Disk Cache is alive.
Mar 18, 2025 2:59:47 AM org.apache.commons.jcs3.engine.memory.AbstractDoubleLinkedListMemoryCache 
INFO: initialized MemoryCache for POM
Mar 18, 2025 2:59:47 AM org.apache.commons.jcs3.engine.control.CompositeCache 
INFO: Constructed cache with name [POM] and cache attributes [ useLateral = true, useRemote = true, useDisk = true, maxObjs = 0, maxSpoolPerRun = -1, diskUsagePattern = UPDATE, spoolChunkSize = 2 ]
Mar 18, 2025 2:59:47 AM org.apache.commons.jcs3.auxiliary.AuxiliaryCacheConfigurator 
INFO: No cache event logger defined for auxiliary [jcs.auxiliary.ODC]
Mar 18, 2025 2:59:47 AM org.apache.commons.jcs3.auxiliary.AuxiliaryCacheConfigurator 
INFO: Using standard serializer [org.apache.commons.jcs3.utils.serialization.StandardSerializer@4d4436d0] for auxiliary [jcs.auxiliary.ODC]
Mar 18, 2025 2:59:47 AM org.apache.commons.jcs3.auxiliary.disk.indexed.IndexedDiskCache 
INFO: Region [POM] : Set maxKeySize to: "1,000,000"
Mar 18, 2025 2:59:47 AM org.apache.commons.jcs3.auxiliary.disk.indexed.IndexedDiskCache 
INFO: Region [POM] : Cache file root directory: /home/runner/.m2/repository/org/owasp/dependency-check-utils/12.0.2/data/11.0/cache
Mar 18, 2025 2:59:47 AM org.apache.commons.jcs3.auxiliary.disk.indexed.IndexedDiskCache 
INFO: Region [POM] : Indexed Disk Cache is alive.
Mar 18, 2025 2:59:47 AM org.apache.commons.jcs3.engine.memory.AbstractDoubleLinkedListMemoryCache 
INFO: initialized MemoryCache for NODEAUDIT
Mar 18, 2025 2:59:47 AM org.apache.commons.jcs3.engine.control.CompositeCache 
INFO: Constructed cache with name [NODEAUDIT] and cache attributes [ useLateral = true, useRemote = true, useDisk = true, maxObjs = 0, maxSpoolPerRun = -1, diskUsagePattern = UPDATE, spoolChunkSize = 2 ]
Mar 18, 2025 2:59:47 AM org.apache.commons.jcs3.auxiliary.AuxiliaryCacheConfigurator 
INFO: No cache event logger defined for auxiliary [jcs.auxiliary.ODC]
Mar 18, 2025 2:59:47 AM org.apache.commons.jcs3.auxiliary.AuxiliaryCacheConfigurator 
INFO: Using standard serializer [org.apache.commons.jcs3.utils.serialization.StandardSerializer@39da5e49] for auxiliary [jcs.auxiliary.ODC]
Mar 18, 2025 2:59:47 AM org.apache.commons.jcs3.auxiliary.disk.indexed.IndexedDiskCache 
INFO: Region [NODEAUDIT] : Set maxKeySize to: "1,000,000"
Mar 18, 2025 2:59:47 AM org.apache.commons.jcs3.auxiliary.disk.indexed.IndexedDiskCache 
INFO: Region [NODEAUDIT] : Cache file root directory: /home/runner/.m2/repository/org/owasp/dependency-check-utils/12.0.2/data/11.0/cache
Mar 18, 2025 2:59:47 AM org.apache.commons.jcs3.auxiliary.disk.indexed.IndexedDiskCache 
INFO: Region [NODEAUDIT] : Indexed Disk Cache is alive.
Mar 18, 2025 2:59:47 AM org.apache.commons.jcs3.engine.control.CompositeCacheConfigurator 
INFO: Parsed regions [CENTRAL, POM, NODEAUDIT]
Mar 18, 2025 2:59:47 AM org.apache.commons.jcs3.engine.control.CompositeCacheManager 
INFO: Finished configuration in 50 ms.
[2025-03-18 02:59:47.974] WARN NexusAnalyzer - Disabling Nexus analyzer - please specify the URL to a Nexus Server
[2025-03-18 02:59:48.619] INFO Engine - Checking for updates
[2025-03-18 02:59:51.430] INFO NvdApiDataSource - NVD API has 11,495 records in this update
[2025-03-18 02:59:53.946] ERROR Engine - Error updating the NVD Data
org.owasp.dependencycheck.data.update.exception.UpdateException: Error updating the NVD Data
	at org.owasp.dependencycheck.data.update.NvdApiDataSource.processApi(NvdApiDataSource.java:399)
	at com.fasterxml.jackson.databind.deser.std.FactoryBasedEnumDeserializer.deserialize(FactoryBasedEnumDeserializer.java:198)
	... 52 more
[2025-03-18 02:59:53.961] ERROR NvdApiProcessor - Failed to process CVE-2024-4905
org.owasp.dependencycheck.data.nvdcve.DatabaseException: Unable to retrieve id for new vulnerability for 'CVE-2024-4905'
	at org.owasp.dependencycheck.data.nvdcve.CveDB.updateOrInsertVulnerability(CveDB.java:1399)
	at org.owasp.dependencycheck.data.nvdcve.CveDB.updateVulnerability(CveDB.java:1098)
	at org.owasp.dependencycheck.data.update.nvd.api.NvdApiProcessor.updateCveDb(NvdApiProcessor.java:119)
	at org.owasp.dependencycheck.data.update.nvd.api.NvdApiProcessor.call(NvdApiProcessor.java:96)
	at org.owasp.dependencycheck.data.update.nvd.api.NvdApiProcessor.call(NvdApiProcessor.java:40)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: org.h2.jdbc.JdbcSQLNonTransientException: General error: "org.h2.mvstore.MVStoreException: Reading from file sun.nio.ch.FileChannelImpl@6e6ee16b failed at 24151048 (length -1), read 0, remaining 384 [2.3.232/1]"; SQL statement:
SELECT id FROM VULNERABILITY CVE WHERE cve=? [50000-232]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:566)
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:489)
	at org.h2.message.DbException.get(DbException.java:212)
	at org.h2.message.DbException.convert(DbException.java:407)
	at org.h2.command.Command.executeQuery(Command.java:217)
	at org.h2.jdbc.JdbcPreparedStatement.executeQuery(JdbcPreparedStatement.java:130)
	at org.owasp.dependencycheck.data.nvdcve.H2Functions.updateVulnerability(H2Functions.java:265)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.h2.schema.FunctionAlias$JavaMethod.execute(FunctionAlias.java:495)
	at org.h2.schema.FunctionAlias$JavaMethod.getTableValue(FunctionAlias.java:363)
	at org.h2.expression.function.table.JavaTableFunction.getValue(JavaTableFunction.java:34)
	at org.h2.table.FunctionTable.getResult(FunctionTable.java:51)
	at org.h2.index.VirtualConstructedTableIndex.find(VirtualConstructedTableIndex.java:39)
	at org.h2.index.IndexCursor.find(IndexCursor.java:196)
	at org.h2.table.TableFilter.next(TableFilter.java:446)
	at org.h2.command.query.Select$LazyResultQueryFlat.fetchNextRow(Select.java:1889)
	at org.h2.result.LazyResult.hasNext(LazyResult.java:78)
	at org.h2.result.FetchedResult.next(FetchedResult.java:34)
	at org.h2.command.query.Select.queryFlat(Select.java:767)
	at org.h2.command.query.Select.queryWithoutCache(Select.java:891)
	at org.h2.command.query.Query.queryWithoutCacheLazyCheck(Query.java:211)
	at org.h2.command.query.Query.query(Query.java:517)
	at org.h2.command.query.Query.query(Query.java:498)
	at org.h2.command.CommandContainer.query(CommandContainer.java:222)
	at org.h2.command.Command.executeQuery(Command.java:196)
	at org.h2.jdbc.JdbcPreparedStatement.executeQuery(JdbcPreparedStatement.java:130)
	at org.apache.commons.dbcp2.DelegatingPreparedStatement.executeQuery(DelegatingPreparedStatement.java:123)
	at org.apache.commons.dbcp2.DelegatingPreparedStatement.executeQuery(DelegatingPreparedStatement.java:123)
	at org.owasp.dependencycheck.data.nvdcve.CveDB.updateOrInsertVulnerability(CveDB.java:1394)
	... 8 more
Caused by: org.h2.mvstore.MVStoreException: Reading from file sun.nio.ch.FileChannelImpl@6e6ee16b failed at 24151048 (length -1), read 0, remaining 384 [2.3.232/1]
	at org.h2.mvstore.DataUtils.newMVStoreException(DataUtils.java:996)
	at org.h2.mvstore.DataUtils.readFully(DataUtils.java:455)
	at org.h2.mvstore.FileStore.readFully(FileStore.java:721)
	at org.h2.mvstore.SingleFileStore.readFully(SingleFileStore.java:60)
	at org.h2.mvstore.SingleFileStore.readFully(SingleFileStore.java:28)
	at org.h2.mvstore.SFChunk.readFully(SFChunk.java:35)
	at org.h2.mvstore.Chunk.readBufferForPage(Chunk.java:466)
	at org.h2.mvstore.FileStore.readPage(FileStore.java:1968)
	at org.h2.mvstore.MVStore.readPage(MVStore.java:1021)
	at org.h2.mvstore.MVMap.readPage(MVMap.java:632)
	at org.h2.mvstore.Page$NonLeaf.getChildPage(Page.java:1158)
	at org.h2.mvstore.CursorPos.traverseDown(CursorPos.java:61)
	at org.h2.mvstore.Cursor.traverseDown(Cursor.java:169)
	at org.h2.mvstore.Cursor.<init>(Cursor.java:40)
	at org.h2.mvstore.MVMap.cursor(MVMap.java:730)
	at org.h2.mvstore.tx.TransactionMap$TMIterator.<init>(TransactionMap.java:1132)
	at org.h2.mvstore.tx.TransactionMap$CommittedIterator.<init>(TransactionMap.java:979)
	at org.h2.mvstore.tx.TransactionMap.chooseIterator(TransactionMap.java:896)
	at org.h2.mvstore.tx.TransactionMap.keyIterator(TransactionMap.java:846)
	at org.h2.mvstore.db.MVSecondaryIndex.find(MVSecondaryIndex.java:276)
	at org.h2.mvstore.db.MVSecondaryIndex.find(MVSecondaryIndex.java:270)
	at org.h2.index.IndexCursor.find(IndexCursor.java:196)
	at org.h2.table.TableFilter.next(TableFilter.java:446)
	at org.h2.command.query.Select$LazyResultQueryFlat.fetchNextRow(Select.java:1889)
	at org.h2.result.LazyResult.hasNext(LazyResult.java:78)
	at org.h2.result.FetchedResult.next(FetchedResult.java:34)
	at org.h2.command.query.Select.queryFlat(Select.java:767)
	at org.h2.command.query.Select.queryWithoutCache(Select.java:891)
	at org.h2.command.query.Query.queryWithoutCacheLazyCheck(Query.java:211)
	at org.h2.command.query.Query.query(Query.java:530)
	at org.h2.command.query.Query.query(Query.java:498)
	at org.h2.command.CommandContainer.query(CommandContainer.java:222)
	at org.h2.command.Command.executeQuery(Command.java:196)
	... 33 more
Caused by: java.nio.channels.ClosedChannelException
	at java.base/sun.nio.ch.FileChannelImpl.ensureOpen(FileChannelImpl.java:160)
	at java.base/sun.nio.ch.FileChannelImpl.read(FileChannelImpl.java:955)
	at org.h2.mvstore.DataUtils.readFully(DataUtils.java:441)
	... 64 more
[2025-03-18 02:59:53.970] ERROR NvdApiProcessor - Failed to process CVE-2021-23874
org.owasp.dependencycheck.data.nvdcve.DatabaseException: Error updating 'CVE-2021-23874'; General error: "org.h2.mvstore.MVStoreException: Reading from file sun.nio.ch.FileChannelImpl@6e6ee16b failed at 203364192 (length -1), read 0, remaining 384 [2.3.232/1]"; SQL statement:
SELECT id, ecosystem FROM cpeEntry WHERE part=? AND vendor=? AND product=? AND version=? AND update_version=? AND edition=? AND lang=? AND sw_edition=? AND target_sw=? AND target_hw=? AND other=? [50000-232]
	at org.owasp.dependencycheck.data.nvdcve.CveDB.updateVulnerability(CveDB.java:1109)
	at org.owasp.dependencycheck.data.update.nvd.api.NvdApiProcessor.updateCveDb(NvdApiProcessor.java:119)
	at org.owasp.dependencycheck.data.update.nvd.api.NvdApiProcessor.call(NvdApiProcessor.java:96)
	at org.owasp.dependencycheck.data.update.nvd.api.NvdApiProcessor.call(NvdApiProcessor.java:40)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
[2025-03-18 02:59:53.972] ERROR NvdApiProcessor - Failed to process CVE-2024-4906
org.owasp.dependencycheck.data.nvdcve.DatabaseException: Unable to retrieve id for new vulnerability for 'CVE-2024-4906'
	at org.owasp.dependencycheck.data.nvdcve.CveDB.updateOrInsertVulnerability(CveDB.java:1399)
	at org.owasp.dependencycheck.data.nvdcve.CveDB.updateVulnerability(CveDB.java:1098)
	at org.owasp.dependencycheck.data.update.nvd.api.NvdApiProcessor.updateCveDb(NvdApiProcessor.java:119)
	at org.owasp.dependencycheck.data.update.nvd.api.NvdApiProcessor.call(NvdApiProcessor.java:96)
	at org.owasp.dependencycheck.data.update.nvd.api.NvdApiProcessor.call(NvdApiProcessor.java:40)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
